Page,Please refer to the estimate for specifics of your claim.,Less Replacement Cost
2,,Benefits Available — The
2,,amount deducted for
2,Payment Worksheet,that is available
2,,depreciation
2,,to be recovered as
2,Insured: Home: 801-888-8388 Claim Number: Type of Loss: Fire,Replacement Cost Benefits (if
2,Property: 123 Main Date of Loss:,applicable).
2,"Orem, UT 84097",Less Non-Recoverable
2,,Depreciation — The amount
2,,deducted for depreciation that
2,,is not available to be recovered
2,Summary For Coverage B - Personal Property - 42 Vandalism and Malicious Mischief,as Replacement Cost Benefits
2,,(if applicable).
2,"Estimate Total $12,322.06",Subtotal — Estimate Total less
2,Less Replacement Cost Bene fits Available 2},Replacement Cost Benefits
2,Less Non-Recoverable Deprecianon 3),Available (if applicable) and
2,Subtotal,Non-Recoverable Depreciation
2,Less Deductible 5],(if applicable).
2,,Less Deductible — The insurer
2,Less Amount Over Limut(s) 9,
2,,"will pay for losses, up to the"
2,Less Previous Payment(s),"policy limits, in excess of your"
2,Less Ordered Item(s} 8],applicable deductible.
2,Amount Due Customer ©,Less Amount Over Limit(s) —
2,,The amount deducted for
2,,items that are in excess of
2,,applicable policy limits.
2,Special Limit Recap,Less Previous Payment(s) —
2,Descnption Single Item Limit Ageregate Limit Replacement Cost Value Amount Over Special Limit,The total of previous
2,Cash $0.00 $200.00 $500.00 $300.00,payments.
2,"$0.00 $1,500.00 $2,882.25 $1,382.25",Less Ordered Item(s) — The
2,Computer Property,
2,,amount deducted for items
2,"$3,382.25 $1,682.25",ordered through the State
2,,Farm Replacement Program.
2,,Amount Due Customer — The
2,,amount due in this payment.
3,"PADUA, MARK",
3,Payment Worksheet,
3,"Insured: PADUA, MARK Home: 808-868-2598 Claim Number: 51M7381S0 Type",of Loss: Fire
3,Property: 115 HIKI PL Policy Number: 51BP22864 Date,of Loss: 8/8/2023
3,"LAHAINA, HI 96761-1731",
3,"Summary For Coverage B - Personal Property - 34 Fire, Lightning, & Removal",
3,"Estimate Total $350,287.48",
3,"Less Replacement Cost Benefits Available -$112,770.49",
3,"Subtotal $237,516.99",
3,"Less Amount Over Limit(s) -$27,800.00",
3,"Amount Due Customer $209,716.99",
3,Special Limit Recap,
3,Description Single Item Limit Aggregate Limit Replacement Cost Value Amount,Over Special Limit
3,"Money $0.00 $200.00 $28,000.00 $27,800.00",
3,"$28,000.00 $27,800.00",
3,Loss Payment Summary,
3,"ACV 9/15/2023 $209,716.99 515976069Q WYCY",
3,"Total $209,716.99",
3,51M7381SO0,
4,"PADUA, MARK",
4,,
4,,
4,,
4,Description,
4,,Estimate
4,Living Room-Right Side,
4,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING,",& REMOVAL
4,1. Sofa / Couch - Sectional,1.00 EA
4,Pricing obtained by selector code,
4,2. Table - Occasional / Coffee,1.00 EA
4,3. Table - End,1.00 EA
4,4. Entertainment center,1.00 EA
4,5. Rug - Area,3.00 EA
4,6. Wall decor,2.00 EA
4,7. Wall clock,1.00 EA
4,8. Curtains / drapes,1.00 EA
4,9. Window valance,1.00 EA
4,10. TV - LED-LCD 55-59 in.,1.00 EA
4,11. Cordless phone,1.00 EA
4,12. Wastebasket / garbage / trash can,1.00 EA
4,13. Floor lamp / torchiere,1.00 EA
4,14. Table lamp,1.00 EA
4,Orig. Desc. - Table / mantle clock,
4,Subtotals,
4,Mom's Room,
4,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING,",& REMOVAL
4,15. Mattress - King,1.00 EA
4,16. Mattress / Boxspring set - King,1.00 EA
4,Pricing obtained by selector code,
4,17. Bed sheet set - King,5.00 EA
4,18. Dresser / Chest of drawers,2.00 EA
4,19. Dresser mirror,1.00 EA
4,The amount of RC Benefits remaining and/or paid,is subject to policy
4,* amount is part of current payment,
4,<> indicates depreciation is non-recoverable,
4,51M7381SO0,
5,"PADUA, MARK",
5,,
5,Description,
5,,
5,20. Chest,1.00
5,21. Wall mirror,1.00
5,22. Jewelry armoire,1.00
5,23. Rug - Area,1.00
5,24. Hamper - Laundry,1.00
5,25. Picture frame,10.00
5,26. Table lamp,1.00
5,27. Wastebasket / garbage / trash can,1.00
5,28. Decorative/Storage Wicker Basket,2.00
5,29. Window valance,1.00
5,30. Curtains / drapes,1.00
5,31. Mattress protector / Cover,6.00
5,32. Bedspread,10.00
5,33. Comforter,5.00
5,34. Blanket,15.00
5,35. Blanket - Throw,5.00
5,36. Decorative / Throw pillows,2.00
5,37. Pillow,15.00
5,38. Pillow case,15.00
5,39. Massage cushion / pillow,1.00
5,40. Painting - Artwork,1.00
5,41. Portable air conditioner,1.00
5,42. Air purifier / Air cleaner,1.00
5,43. Cell phone,1.00
5,44. Cell phone charger,2.00
5,45. iPad - 256GB,1.00
5,46. Laptop/Notebook computer - 15 inch,1.00
5,and above,
5,47. TV -LCD/ LED-LCD 30-39 in.,1.00
5,48. TV 50-59 in.,1.00
5,The amount of RC Benefits remaining,and/or paid is subject
5,* amount is part of current payment,
5,<> indicates depreciation is non-recoverable,
5,51M7381SO0,
6,"PADUA, MARK",
6,,
6,Description,
6,,Estimate
6,49. Headphones,2.00 EA
6,50. Karaoke player - High grade,1.00 EA
6,Magic Mike,
6,51. DVD player,2.00 EA
6,52. Speaker package,1.00 EA
6,53. Alarm clock / Clock radio,2.00 EA
6,54. Surge protector,3.00 EA
6,55. Prescription medications / medicine -,9.00 EA
6,Enter price,
6,56. Non-Prescription medication/medicine -,10.00 EA
6,Enter price,
6,57. Non-Prescription Vitamin - Enter price,5.00 EA
6,58. Perfume / Cologne,20.00 EA
6,59. Prescription glasses (Frames only),2.00 EA
6,60. Makeup - foundation (enter price),2.00 EA
6,61. Makeup - blush (enter price),1.00 EA
6,62. Makeup - eye shawdow (enter price),2.00 EA
6,63. Makeup - eye liner (enter price),3.00 EA
6,64. Makeup - lipstick (enter price),10.00 EA
6,"65. Makeup - skincare, facecream,",3.00 EA
6,"facewash, lotions (enter price)",
6,66. Makeup - facemask (enter price),1.00 EA
6,67. Makeup - hair products (enter price),5.00 EA
6,68. Hair brush / Comb,5.00 EA
6,69. Hair clip / Headband,1.00 EA
6,70. Clothes hanger - 10 pk.,5.00 EA
6,71. VHS / VCR & DVD recorder,1.00 EA
6,72.CD,30.00 EA
6,73. CD - Box set,20.00 EA
6,74. DVD - Box set,20.00 EA
6,75. Vinyl - Album,20.00 EA
6,76. Cassette tapes - Enter price,25.00 EA
6,The amount of RC Benefits remaining and/or paid is,subject to policy
6,* amount is part of current payment,
6,<> indicates depreciation is non-recoverable,
6,51M7381SO0,
7,"PADUA, MARK",
7,,
7,,
7,Description,
7,Estimate,Amount
7,92. Jacket / Coat - - Fur 1.00 EA,"$1,691.00"
7,Pricing obtained through selector code,
7,93. Jacket / Coat - Ladies’ - Fur 1.00 EA,"$1,820.00"
7,Pricing obtained by selector code,
7,95. Intimates - Briefs / Panties - Ladies’ 48.00 EA,$480.00
7,96. Intimates - Bra - Ladies’ 10.00 EA,$300.00
7,97. Intimates - Enhancers / Shapers - 3.00 EA,$75.00
7,Ladies’,
7,98. Intimates - Lingerie / Teddy - Ladies’ 5.00 EA,$160.00
7,99. Intimates - Camisole / Cami / Tank - 5.00 EA,$70.00
7,Ladies’,
7,100. Socks - 6 pair - Ladies’ 20.00 EA,$220.00
7,101. Shoes - Ladies' - Slippers / Slipper 2.00 EA,$60.00
7,socks,
